[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/chris/data_lineage/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/chris/data_lineage
configfile: pytest.ini
plugins: cov-7.0.0, httpx-0.35.0, anyio-4.11.0
tests/integration/test_postgres_mock.py::TestPostgresDataQuality::test_query_logs_data [32mPASSED[0m[31m [ 32%][0m
tests/integration/test_postgres_mock.py::TestPostgresVsTSQL::test_schema_consistency [32mPASSED[0m[31m [ 32%][0m
tests/integration/test_postgres_mock.py::TestPostgresVsTSQL::test_key_differences [32mPASSED[0m[31m [ 33%][0m
tests/integration/test_postgres_mock.py::TestPostgresExtraction::test_full_extraction_workflow [32mPASSED[0m[31m [ 33%][0m
tests/integration/test_postgres_mock.py::TestPostgresExtraction::test_dynamic_sql_summary [32mPASSED[0m[31m [ 34%][0m
tests/integration/test_sp_deep_debugging.py::TestRegexExtraction::test_target_sp_exists [32mPASSED[0m[31m [ 34%][0m
tests/integration/test_sp_deep_debugging.py::TestRegexExtraction::test_regex_extracts_from_tables [32mPASSED[0m[31m [ 35%][0m
tests/integration/test_sp_deep_debugging.py::TestRegexExtraction::test_regex_extracts_target_tables [32mPASSED[0m[31m [ 35%][0m
tests/integration/test_sp_deep_debugging.py::TestSQLGlotParsing::test_sqlglot_warn_mode_on_sample [32mPASSED[0m[31m [ 36%][0m
tests/integration/test_sp_deep_debugging.py::TestSQLGlotParsing::test_sqlglot_raise_mode_behavior [32mPASSED[0m[31m [ 36%][0m
tests/integration/test_sp_deep_debugging.py::TestProblematicPatterns::test_identify_problematic_patterns [32mPASSED[0m[31m [ 37%][0m
tests/integration/test_sp_deep_debugging.py::TestProblematicPatterns::test_temp_tables_not_in_dependencies [32mPASSED[0m[31m [ 37%][0m
tests/integration/test_sp_deep_debugging.py::TestExpectedDependencyValidation::test_expected_sources_found_in_regex [32mPASSED[0m[31m [ 38%][0m
tests/integration/test_sp_deep_debugging.py::TestDebuggingWorkflow::test_ddl_length_reasonable [32mPASSED[0m[31m [ 38%][0m
tests/integration/test_sp_deep_debugging.py::TestDebuggingWorkflow::test_sp_has_data_operations [32mPASSED[0m[31m [ 39%][0m
tests/integration/test_sp_parsing_details.py::TestSPDetailedParsing::test_sp_has_confidence_score [32mPASSED[0m[31m [ 39%][0m
tests/integration/test_sp_parsing_details.py::TestSPDetailedParsing::test_sp_input_tables_have_valid_names [32mPASSED[0m[31m [ 40%][0m
tests/integration/test_sp_parsing_details.py::TestSPDetailedParsing::test_sp_output_tables_have_valid_names [32mPASSED[0m[31m [ 40%][0m
tests/integration/test_sp_parsing_details.py::TestPhantomObjectDetection::test_phantom_objects_have_negative_ids [33mSKIPPED[0m[31m [ 41%][0m
tests/integration/test_sp_parsing_details.py::TestPhantomObjectDetection::test_phantoms_are_marked_in_sp_dependencies [33mSKIPPED[0m[31m [ 41%][0m
tests/integration/test_sp_parsing_details.py::TestPhantomObjectDetection::test_phantom_marker_in_output [32mPASSED[0m[31m [ 42%][0m
tests/integration/test_sp_parsing_details.py::TestExpectedDependencies::test_spLoadFactLaborCostForEarnedValue_Post_expected_sources [32mPASSED[0m[31m [ 42%][0m
tests/integration/test_sp_parsing_details.py::TestExpectedDependencies::test_spLoadFactLaborCostForEarnedValue_Post_expected_target [32mPASSED[0m[31m [ 43%][0m
tests/integration/test_sqlglot_performance.py::TestOverallParsingSuccess::test_all_sps_have_dependencies [32mPASSED[0m[31m [ 43%][0m
tests/integration/test_sqlglot_performance.py::TestOverallParsingSuccess::test_average_confidence_high [32mPASSED[0m[31m [ 44%][0m
tests/integration/test_sqlglot_performance.py::TestOverallParsingSuccess::test_regex_baseline_provides_coverage [33mSKIPPED[0m[31m [ 44%][0m
tests/integration/test_sqlglot_performance.py::TestConfidenceDistribution::test_confidence_distribution_valid [32mPASSED[0m[31m [ 45%][0m
tests/integration/test_sqlglot_performance.py::TestConfidenceDistribution::test_confidence_distribution_percentages [32mPASSED[0m[31m [ 45%][0m
tests/integration/test_sqlglot_performance.py::TestCompletenessAnalysis::test_completeness_ranges_distribution [31mFAILED[0m[31m [ 46%][0m
tests/integration/test_sqlglot_performance.py::TestSQLGlotEnhancementImpact::test_sqlglot_adds_tables [33mSKIPPED[0m[31m [ 46%][0m
tests/integration/test_sqlglot_performance.py::TestSQLGlotEnhancementImpact::test_sqlglot_average_tables_added [33mSKIPPED[0m[31m [ 47%][0m
tests/integration/test_sqlglot_performance.py::TestSQLGlotEnhancementImpact::test_top_sps_where_sqlglot_helped [33mSKIPPED[0m[31m [ 47%][0m
tests/integration/test_sqlglot_performance.py::TestPhantomObjectDetection::test_phantom_objects_table_exists [32mPASSED[0m[31m [ 48%][0m
tests/integration/test_sqlglot_performance.py::TestPhantomObjectDetection::test_phantom_objects_count [32mPASSED[0m[31m [ 48%][0m
tests/integration/test_sqlglot_performance.py::TestPhantomObjectDetection::test_phantom_objects_have_schema_and_name [33mSKIPPED[0m[31m [ 49%][0m
tests/integration/test_sqlglot_performance.py::TestKeyInsights::test_regex_baseline_guarantees_coverage [32mPASSED[0m[31m [ 50%][0m
tests/integration/test_sqlglot_performance.py::TestKeyInsights::test_sqlglot_enhances_not_replaces [33mSKIPPED[0m[31m [ 50%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_synapse_parquet_files_exist [32mPASSED[0m[31m [ 51%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_synapse_data_loaded [32mPASSED[0m[31m [ 51%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_synapse_schema_columns [31mFAILED[0m[31m [ 52%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_synapse_object_types [31mFAILED[0m[31m [ 52%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_tsql_schema_compatibility [31mFAILED[0m[31m [ 53%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_synapse_data_quality [31mFAILED[0m[31m [ 53%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_synapse_stored_procedures [31mFAILED[0m[31m [ 54%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_tsql_query_structure [32mPASSED[0m[31m [ 54%][0m
tests/integration/test_synapse_integration.py::TestSynapseIntegration::test_backward_compatibility_mapping [31mFAILED[0m[31m [ 55%][0m
tests/integration/test_synapse_integration.py::TestTSQLQueryLogs::test_query_logs_query_structure [32mPASSED[0m[31m [ 55%][0m
tests/integration/test_synapse_integration.py::TestTSQLQueryLogs::test_dynamic_sql_pattern_validation [32mPASSED[0m[31m [ 56%][0m
tests/unit/config/test_dialect_config.py::TestSQLDialect::test_dialect_enum_values [32mPASSED[0m[31m [ 56%][0m
tests/unit/config/test_dialect_config.py::TestSQLDialect::test_dialect_enum_count [32mPASSED[0m[31m [ 57%][0m
tests/unit/config/test_dialect_config.py::TestSQLDialect::test_dialect_enum_string_coercion [32mPASSED[0m[31m [ 57%][0m
tests/unit/config/test_dialect_config.py::TestValidateDialect::test_validate_lowercase [32mPASSED[0m[31m [ 58%][0m
tests/unit/config/test_dialect_config.py::TestValidateDialect::test_validate_uppercase [32mPASSED[0m[31m [ 58%][0m
tests/unit/config/test_dialect_config.py::TestValidateDialect::test_validate_mixedcase [32mPASSED[0m[31m [ 59%][0m
tests/unit/config/test_dialect_config.py::TestValidateDialect::test_validate_invalid_dialect [32mPASSED[0m[31m [ 59%][0m
tests/unit/config/test_dialect_config.py::TestValidateDialect::test_validate_error_message_includes_supported [32mPASSED[0m[31m [ 60%][0m
tests/unit/config/test_dialect_config.py::TestDialectMetadata::test_all_dialects_have_metadata [32mPASSED[0m[31m [ 60%][0m
tests/unit/config/test_dialect_config.py::TestDialectMetadata::test_tsql_metadata [32mPASSED[0m[31m [ 61%][0m
tests/unit/config/test_dialect_config.py::TestDialectMetadata::test_fabric_metadata [32mPASSED[0m[31m [ 61%][0m
tests/unit/config/test_dialect_config.py::TestDialectMetadata::test_postgres_metadata [32mPASSED[0m[31m [ 62%][0m
tests/unit/config/test_dialect_config.py::TestDialectMetadata::test_oracle_metadata [32mPASSED[0m[31m [ 62%][0m
tests/unit/config/test_dialect_config.py::TestDialectMetadata::test_metadata_registry_complete [32mPASSED[0m[31m [ 63%][0m
tests/unit/config/test_dialect_config.py::TestListSupportedDialects::test_list_returns_all_dialects [32mPASSED[0m[31m [ 63%][0m
tests/unit/config/test_dialect_config.py::TestListSupportedDialects::test_list_returns_list [32mPASSED[0m[31m [ 64%][0m
tests/unit/config/test_settings.py::TestSettingsDialectConfiguration::test_default_dialect_is_tsql [32mPASSED[0m[31m [ 64%][0m
tests/unit/config/test_settings.py::TestSettingsDialectConfiguration::test_dialect_property_returns_enum [32mPASSED[0m[31m [ 65%][0m
tests/unit/config/test_settings.py::TestSettingsDialectConfiguration::test_valid_dialects_accepted [32mPASSED[0m[31m [ 65%][0m
tests/unit/config/test_settings.py::TestSettingsDialectConfiguration::test_dialect_case_insensitive [32mPASSED[0m[31m [ 66%][0m
tests/unit/config/test_settings.py::TestSettingsDialectConfiguration::test_invalid_dialect_raises_error [32mPASSED[0m[31m [ 66%][0m
tests/unit/config/test_settings.py::TestSettingsDialectConfiguration::test_dialect_from_env_variable [32mPASSED[0m[31m [ 67%][0m
tests/unit/config/test_settings.py::TestSettingsDialectConfiguration::test_dialect_env_case_insensitive [32mPASSED[0m[31m [ 67%][0m
tests/unit/config/test_settings.py::TestSettingsBackwardCompatibility::test_parser_settings_still_work [32mPASSED[0m[31m [ 68%][0m
tests/unit/config/test_settings.py::TestSettingsBackwardCompatibility::test_path_settings_still_work [32mPASSED[0m[31m [ 68%][0m
tests/unit/config/test_settings.py::TestSettingsBackwardCompatibility::test_log_level_still_works [32mPASSED[0m[31m [ 69%][0m
tests/unit/config/test_settings.py::TestSettingsBackwardCompatibility::test_debug_mode_still_works [32mPASSED[0m[31m [ 69%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_basic_properties [32mPASSED[0m[31m [ 70%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_metadata_source [32mPASSED[0m[31m [ 70%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_objects_query_valid_sql [32mPASSED[0m[31m [ 71%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_definitions_query_valid_sql [32mPASSED[0m[31m [ 71%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_objects_schema [32mPASSED[0m[31m [ 72%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_definitions_schema [32mPASSED[0m[31m [ 72%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_query_logs_enabled [32mPASSED[0m[31m [ 73%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_query_logs_extraction_query [32mPASSED[0m[31m [ 73%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_query_logs_schema [32mPASSED[0m[31m [ 74%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_dynamic_sql_patterns [32mPASSED[0m[31m [ 75%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_dynamic_sql_pattern_coverage [32mPASSED[0m[31m [ 75%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_parsing_configuration [32mPASSED[0m[31m [ 76%][0m
tests/unit/dialects/test_dialects.py::TestTSQLDialect::test_repr [32mPASSED[0m[31m  [ 76%][0m
tests/unit/dialects/test_dialects.py::TestPostgresDialect::test_basic_properties [32mPASSED[0m[31m [ 77%][0m
tests/unit/dialects/test_dialects.py::TestPostgresDialect::test_metadata_source [32mPASSED[0m[31m [ 77%][0m
tests/unit/dialects/test_dialects.py::TestPostgresDialect::test_objects_query_valid_sql [32mPASSED[0m[31m [ 78%][0m
tests/unit/dialects/test_dialects.py::TestPostgresDialect::test_definitions_query_valid_sql [32mPASSED[0m[31m [ 78%][0m
tests/unit/dialects/test_dialects.py::TestPostgresDialect::test_query_logs_extraction_query [32mPASSED[0m[31m [ 79%][0m
tests/unit/dialects/test_dialects.py::TestPostgresDialect::test_dynamic_sql_patterns [32mPASSED[0m[31m [ 79%][0m
tests/unit/dialects/test_dialects.py::TestPostgresDialect::test_parsing_configuration [32mPASSED[0m[31m [ 80%][0m
tests/unit/dialects/test_dialects.py::TestDialectRegistry::test_get_tsql_dialect [32mPASSED[0m[31m [ 80%][0m
tests/unit/dialects/test_dialects.py::TestDialectRegistry::test_get_postgres_dialect [32mPASSED[0m[31m [ 81%][0m
tests/unit/dialects/test_dialects.py::TestDialectRegistry::test_dialect_caching [32mPASSED[0m[31m [ 81%][0m
tests/unit/dialects/test_dialects.py::TestDialectRegistry::test_is_dialect_implemented [32mPASSED[0m[31m [ 82%][0m
tests/unit/dialects/test_dialects.py::TestDialectRegistry::test_list_implemented_dialects [32mPASSED[0m[31m [ 82%][0m
tests/unit/dialects/test_dialects.py::TestDialectRegistry::test_unimplemented_dialect_raises_error [32mPASSED[0m[31m [ 83%][0m
tests/unit/dialects/test_dialects.py::TestSchemaValidation::test_all_dialects_have_consistent_schemas [32mPASSED[0m[31m [ 83%][0m
tests/unit/dialects/test_dialects.py::TestSchemaValidation::test_required_columns_marked_correctly [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_basic_input_hints [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_basic_output_hints [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_both_input_and_output_hints [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_multiple_hint_comments [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_bracketed_table_names [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_mixed_bracket_formats [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_no_schema_defaults_to_dbo [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_whitespace_handling [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_case_insensitive_keywords [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_hints_in_catch_block [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_hints_in_conditional_logic [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_dynamic_sql_documentation [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_empty_ddl [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_no_hints [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_invalid_hint_format_ignored [31mFAILED[0m[31m [ 91%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_duplicate_hints_deduplicated [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_hint_stats [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_real_world_example_1 [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_comment_hints_parser.py::TestCommentHintsParser::test_real_world_example_2 [32mPASSED[0m[31m [ 93%][0m
tests/unit/test_parser_golden_cases.py::TestParserGoldenCases::test_spLoadFactLaborCostForEarnedValue_golden [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_parser_golden_cases.py::TestParserGoldenCases::test_spLoadDimTemplateType_golden [32mPASSED[0m[31m [ 94%][0m
tests/unit/test_parser_golden_cases.py::TestParserGoldenCases::test_detect_warn_mode_regression [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_parser_golden_cases.py::TestParserGoldenCases::test_cross_join_detected [32mPASSED[0m[31m [ 95%][0m
tests/unit/test_parser_golden_cases.py::TestParserSimplifiedConfidence::test_confidence_is_discrete [31mERROR[0m[31m [ 96%][0m
tests/unit/test_parser_golden_cases.py::TestParserSimplifiedConfidence::test_completeness_mapping [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_parser_golden_cases.py::TestErrorLevelBehavior::test_raise_mode_fails_fast [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_parser_golden_cases.py::TestErrorLevelBehavior::test_warn_mode_silent_failure [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_parser_golden_cases.py::TestErrorLevelBehavior::test_ignore_mode_completely_silent [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_user_verified_cases.py::test_user_verified_case[NOTSET] [33mSKIPPED[0mrs report issues))[31m [ 98%][0m
tests/unit/test_user_verified_cases.py::test_no_duplicate_case_names [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_user_verified_cases.py::test_verified_cases_changelog_sync [33mSKIPPED[0m[31m [100%][0m

==================================== ERRORS ====================================
[31m[1m_ ERROR at setup of TestParserSimplifiedConfidence.test_confidence_is_discrete _[0m
file /home/chris/data_lineage/tests/unit/test_parser_golden_cases.py, line 160
      def test_confidence_is_discrete(self, parser):
[31mE       fixture 'parser' not found[0m
[31m>       available fixtures: anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, httpx_mock, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory[0m
[31m>       use 'pytest --fixtures [testpath]' for help on them.[0m

/home/chris/data_lineage/tests/unit/test_parser_golden_cases.py:160
=================================== FAILURES ===================================
[31m[1m_____________________________ test_health_endpoint _____________________________[0m
[1m[31mtests/api/test_main_api.py[0m:68: in test_health_endpoint
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mtimestamp[39;49;00m[33m"[39;49;00m [95min[39;49;00m data[90m[39;49;00m
[1m[31mE   AssertionError: assert 'timestamp' in {'status': 'ok', 'version': '4.0.3', 'uptime_seconds': 0.26912546157836914}[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://testserver/health "HTTP/1.1 200 OK"
[31m[1m_________________________ test_root_redirects_to_docs __________________________[0m
[1m[31mtests/api/test_main_api.py[0m:76: in test_root_redirects_to_docs
    [0m[94massert[39;49;00m response.status_code [95min[39;49;00m [[94m301[39;49;00m, [94m302[39;49;00m, [94m307[39;49;00m, [94m308[39;49;00m][90m[39;49;00m
[1m[31mE   assert 404 in [301, 302, 307, 308][0m
[1m[31mE    +  where 404 = <Response [404 Not Found]>.status_code[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://testserver/ "HTTP/1.1 404 Not Found"
[31m[1m______________________ test_job_status_invalid_id_format _______________________[0m
[1m[31mtests/api/test_main_api.py[0m:105: in test_job_status_invalid_id_format
    [0mresponse = client.get([33mf[39;49;00m[33m"[39;49;00m[33m/api/job/[39;49;00m[33m{[39;49;00minvalid_id[33m}[39;49;00m[33m/status[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/starlette/testclient.py[0m:518: in get
    [0m[94mreturn[39;49;00m [96msuper[39;49;00m().get([90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/httpx/_client.py[0m:1053: in get
    [0m[94mreturn[39;49;00m [96mself[39;49;00m.request([90m[39;49;00m
